,Taxon,X,site_code,n_treat_years,sum.ctrl.cover,mean.ctrl.cover,sum.drt.cover,mean.drt.cover,sum.cover.response,mean.cover.response,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
499,POA PRATENSIS,3778,kinsella.ca,1,315,63,260,52,-55,-11,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
500,POA SECUNDA,4693,nplatte.us,1,2,2,2,2,0,0,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS
501,POA SECUNDA,4713,octc.us,1,165.0442414,16.50442414,148.2465954,14.82465954,-16.797646,-1.6797646,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS
502,POA SECUNDA,5073,oreac.us,1,3.5,3.5,3.5,3.5,0,0,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS
503,POA TRIVIALIS,513,baddrt.de,1,4.21,1.403333333,0.01,0.01,-4.2,-1.393333333,34.02187304,0.640983219,31.34075583,38.18960088,0.3048,0.080269491,NA,0.173758288,GRASS,PERENNIAL,GRASS
504,POA TRIVIALIS,3308,jenadrt.de,1,2.5,1.25,2,2,-0.5,0.75,34.02187304,0.640983219,31.34075583,38.18960088,0.3048,0.080269491,NA,0.173758288,GRASS,PERENNIAL,GRASS
505,POLYGALA RUPESTRIS,2457,ebro.es,1,0.383100667,0.191550334,1.483533334,0.494511111,1.100432667,0.302960778,NA,10.58,NA,25.97,0.37,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
506,POLYGALA RUPESTRIS,402,ayora.es,1,2,1,1,1,-1,0,NA,10.58,NA,25.97,0.37,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
507,POLYGALA VULGARIS,257,allmendo.ch,1,0.75,0.375,0.5,0.5,-0.25,0.125,NA,0.172916667,NA,19.02952398,0.5,0.2661556,396.667,0.7826128,FORB,PERENNIAL,FORB
508,POLYGALA VULGARIS,112,allmendb.ch,1,6,2,4.25,1.416666667,-1.75,-0.583333333,NA,0.172916667,NA,19.02952398,0.5,0.2661556,396.667,0.7826128,FORB,PERENNIAL,FORB
510,POTENTILLA ANSERINA,2661,elvadrt.ee,1,2,1,3,1,1,0,26.20897891,0.277222222,NA,17.47534074,0.43,0.63425,148.75,0.6572,FORB,PERENNIAL,FORB
511,POTENTILLA ERECTA,4165,lygraint.no,1,8,2.666666667,7,2.333333333,-1,-0.333333333,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB
512,POTENTILLA ERECTA,5376,pineta.es,1,3,3,3,3,0,0,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB
513,POTENTILLA ERECTA,4261,lygraold.no,1,3,3,3,3,0,0,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB
514,POTENTILLA GRANDIFLORA,116,allmendb.ch,1,2.75,0.916666667,2,0.666666667,-0.75,-0.25,NA,NA,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB
515,POTENTILLA GRANDIFLORA,259,allmendo.ch,1,15.75,5.25,9.75,3.25,-6,-2,NA,NA,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB
516,POTENTILLA REPTANS,5591,rhijn.nl,1,32,8,45,22.5,13,14.5,24.6133503,0.274083333,NA,23.567332,NA,NA,NA,NA,FORB,PERENNIAL,FORB
517,PRIMULA GLUTINOSA,5323,passogavia.it,1,4.9,0.98,1.5,0.75,-3.4,-0.23,27,NA,NA,13.58757528,0.2515,NA,NA,NA,FORB,PERENNIAL,FORB
518,PRUNELLA VULGARIS,5596,rhijn.nl,1,3,1.5,4,2,1,0.5,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,FORB,PERENNIAL,FORB
519,PRUNELLA VULGARIS,263,allmendo.ch,1,23.75,7.916666667,12.5,4.166666667,-11.25,-3.75,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,FORB,PERENNIAL,FORB
520,PRUNELLA VULGARIS,120,allmendb.ch,1,53.5,17.83333333,42.25,14.08333333,-11.25,-3.75,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,FORB,PERENNIAL,FORB
521,PSEUDOROEGNERIA SPICATA,3095,hard.us,1,18,9,1,1,-17,-8,NA,0.267,NA,23.893,NA,0.153771092,103.8213416,0.237714286,GRASS,PERENNIAL,GRASS
522,PSORALIDIUM TENUIFLORUM,1531,cdpt_drt.us,1,5,1.666666667,19.1,6.366666667,14.1,4.7,24.275,0.056,NA,16.82,2.7686,0.43,NA,0.67,FORB,PERENNIAL,LEGUME
523,PSORALIDIUM TENUIFLORUM,3945,konzadrt.us,1,50.1,10.02,74,14.8,23.9,4.78,24.275,0.056,NA,16.82,2.7686,0.43,NA,0.67,FORB,PERENNIAL,LEGUME
524,PTERIDIUM AQUILINUM,5652,sand.us,1,64,21.33333333,9,4.5,-55,-16.83333333,21.68333333,1.99667,9.852689835,16.98656271,0.254,0.184848485,53.87484386,0.2511,FERN,PERENNIAL,FORB
525,PTILOTUS OBOVATUS,2374,credom.au,1,0.5,0.5,2.5,1.25,2,0.75,26.894035,0.566666667,NA,7.440821539,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
526,PTILOTUS OBOVATUS,2288,credoj.au,1,9,2.25,3,0.75,-6,-1.5,26.894035,0.566666667,NA,7.440821539,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
527,QUERCUS MACROCARPA,1608,cedarsav.us,1,6,6,15,15,9,9,22.33361905,NA,10.65875833,17.62680085,0.7112,NA,63.21181567,0.28756,TREE,PERENNIAL,WOODY
528,QUERCUS RUBRA,3157,indiana.us,1,42,42,53,53,11,11,21.26275285,NA,12.0879263,17.85543564,0.9144,0.482531601,53.57695052,0.44878502,TREE,PERENNIAL,WOODY
530,RANUNCULUS ACRIS,2667,elvadrt.ee,1,6,2,6,2,0,0,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,FORB,PERENNIAL,FORB
531,RANUNCULUS ACRIS,5599,rhijn.nl,1,15,3,6,3,-9,0,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,FORB,PERENNIAL,FORB
532,RANUNCULUS ACRIS,687,bayrdrt.de,1,15.2,3.8,9,3,-6.2,-0.8,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,FORB,PERENNIAL,FORB
533,RANUNCULUS REPENS,6203,teshio.jp,1,7,7,5,5,-2,-2,23.05293867,0.369253333,9.982096286,29.1838443,0.1524,0.133080484,217.6519817,0.412452083,FORB,PERENNIAL,FORB
536,RATIBIDA COLUMNIFERA,4828,oklah.us,1,3.5,1.75,0.5,0.5,-3,-1.25,NA,0.94488,NA,22.85,0.3556,NA,56,0.66,FORB,PERENNIAL,FORB
540,RHUS COPALLINUM,4833,oklah.us,1,15,15,0.5,0.5,-14.5,-14.5,NA,1.523547826,NA,15.20265619,0.3556,NA,NA,NA,TREE,PERENNIAL,WOODY
541,ROMULEA ROSEA,3438,jilpanger.au,1,0.5,0.5,1,0.5,0.5,0,NA,0.4,NA,10.313611,NA,NA,NA,NA,GRASS,PERENNIAL,FORB
542,ROSA ACICULARIS,1352,brookdale.ca,1,7.583333333,1.516666667,7.833333333,1.566666667,0.25,0.05,10.65,0.762,19.83128735,18.42,0.1524,0.27,55.8341358,0.2912,SHRUB,PERENNIAL,WOODY
543,ROSA ARKANSANA,3581,kernb.ca,1,1,1,17,5.666666667,16,4.666666667,17.3145,0.292,NA,17.98307476,NA,0.421153994,41.52607134,0.30555,SHRUB,PERENNIAL,WOODY
544,ROSA ARKANSANA,1702,cedartrait.us,1,12,12,15,15,3,3,17.3145,0.292,NA,17.98307476,NA,0.421153994,41.52607134,0.30555,SHRUB,PERENNIAL,WOODY
545,ROSA ARKANSANA,902,biddulph.ca,1,8,8,1,1,-7,-7,17.3145,0.292,NA,17.98307476,NA,0.421153994,41.52607134,0.30555,SHRUB,PERENNIAL,WOODY
546,ROSA ARKANSANA,3696,kernnu.ca,1,1,1,18.5,9.25,17.5,8.25,17.3145,0.292,NA,17.98307476,NA,0.421153994,41.52607134,0.30555,SHRUB,PERENNIAL,WOODY
547,ROSMARINUS OFFICINALIS,2461,ebro.es,1,73.49413554,24.49804518,59.27239267,19.75746422,-14.22174287,-4.740580955,9.43,1,NA,3.117747146,0.364,0.534580651,11.79132349,0.424333333,SHRUB,PERENNIAL,WOODY
548,ROSMARINUS OFFICINALIS,406,ayora.es,1,411,68.5,241,80.33333333,-170,11.83333333,9.43,1,NA,3.117747146,0.364,0.534580651,11.79132349,0.424333333,SHRUB,PERENNIAL,WOODY
551,RUELLIA HUMILIS,3950,konzadrt.us,1,1,1,4,2,3,1,17,0.502906667,NA,12.07550636,0.1016,0.40803047,18.40109592,0.42,FORB,PERENNIAL,FORB
552,RYTIDOSPERMA CAESPITOSUM,2292,credoj.au,1,4.5,1.125,7,2.333333333,2.5,1.208333333,NA,0.55,NA,9.440331,0.66,NA,168.7,0.271,GRASS,PERENNIAL,GRASS
553,RYTIDOSPERMA CAESPITOSUM,2379,credom.au,1,2.5,0.625,1,0.5,-1.5,-0.125,NA,0.55,NA,9.440331,0.66,NA,168.7,0.271,GRASS,PERENNIAL,GRASS
554,SALIX HERBACEA,5327,passogavia.it,1,2.11,0.703333333,1.1,0.55,-1.01,-0.153333333,23.22611667,0.034166667,10.25,16.45337359,NA,0.152,NA,0.92,SHRUB,PERENNIAL,WOODY
555,SALIX REPENS,3141,hoide.de,1,1,1,15,15,14,14,17.00382579,0.812,5.44,12.90991206,0.2303,0.152,NA,NA,SHRUB,PERENNIAL,WOODY
558,SALVIA PRATENSIS,130,allmendb.ch,1,2.25,1.125,6.5,3.25,4.25,2.125,19.3,0.520833333,NA,24.4875,2.1,0.2015038,272.308,2.015308,FORB,PERENNIAL,FORB
559,SALVIA PRATENSIS,271,allmendo.ch,1,0.5,0.5,7.75,3.875,7.25,3.375,19.3,0.520833333,NA,24.4875,2.1,0.2015038,272.308,2.015308,FORB,PERENNIAL,FORB
562,SANGUISORBA MINOR,134,allmendb.ch,1,8,2.666666667,7.5,2.5,-0.5,-0.166666667,19.82857143,0.340136667,13.0925861,17.81475981,0.3048,0.290931094,118.7237432,0.4611271,FORB,PERENNIAL,FORB
563,SCABIOSA COLUMBARIA,279,allmendo.ch,1,0.5,0.25,3.25,1.625,2.75,1.375,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,FORB,PERENNIAL,FORB
564,SCABIOSA COLUMBARIA,138,allmendb.ch,1,7.75,2.583333333,3,1,-4.75,-1.583333333,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,FORB,PERENNIAL,FORB
567,SCHIZACHYRIUM SCOPARIUM,834,bfl.us,1,18,9,6,6,-12,-3,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
568,SCHIZACHYRIUM SCOPARIUM,5661,sand.us,1,28,14,27,9,-1,-5,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
569,SCHIZACHYRIUM SCOPARIUM,4842,oklah.us,1,207.5,69.16666667,162.5,54.16666667,-45,-15,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
570,SCHIZACHYRIUM SCOPARIUM,1706,cedartrait.us,1,91,10.11111111,18,6,-73,-4.111111111,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
571,SCHIZACHYRIUM SCOPARIUM,1613,cedarsav.us,1,165,20.625,85,17,-80,-3.625,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
572,SCHOENUS APOGON,3440,jilpanger.au,1,2.5,0.625,1,0.5,-1.5,-0.125,NA,0.25,NA,10.042795,NA,NA,NA,NA,GRAMINOID,PERENNIAL,GRAMINOID
573,SCLEROLAENA DIACANTHA,5500,quilpie.au,1,6,3,3,3,-3,0,17.13159156,0.354166667,NA,4.445479003,NA,NA,NA,NA,FORB,PERENNIAL,FORB
574,SCLEROLAENA DIACANTHA,2088,cobar.au,1,3,1,2,1,-1,0,17.13159156,0.354166667,NA,4.445479003,NA,NA,NA,NA,FORB,PERENNIAL,FORB
575,SCLEROLAENA DIACANTHA,4545,milparinka.au,1,6,3,4,2,-2,-1,17.13159156,0.354166667,NA,4.445479003,NA,NA,NA,NA,FORB,PERENNIAL,FORB
576,SCLEROLAENA DIACANTHA,1265,brokenh.au,1,3,1,2,1,-1,0,17.13159156,0.354166667,NA,4.445479003,NA,NA,NA,NA,FORB,PERENNIAL,FORB
577,SCLEROLAENA ERIACANTHA,5503,quilpie.au,1,12,4,10,3.333333333,-2,-0.666666667,NA,0.2,NA,7.535749722,NA,NA,NA,NA,FORB,PERENNIAL,FORB
578,SCORZONEROIDES AUTUMNALIS,700,bayrdrt.de,1,1,1,0.1,0.1,-0.9,-0.9,19.34660756,0.310966667,NA,21.52466367,0.199327,0.3144167,268.333,1.400488,FORB,PERENNIAL,FORB
580,SEDUM STENOPETALUM,4984,oreaa.us,1,10.5,3.5,11.5,2.875,1,-0.625,NA,0.1118,NA,9.29,0.1,NA,NA,0.58,FORB,PERENNIAL,FORB
582,SENNA BAUHINIOIDES,3473,jorndrt.us,1,0.2,0.2,2.5,1.25,2.3,1.05,NA,NA,NA,14.29802652,1.7,NA,7.894687,0.376666667,FORB,PERENNIAL,LEGUME
583,SETARIA PAMPEANA,1807,cerrillos.ar,1,60.01,20.00333333,7.5,3.75,-52.51,-16.25333333,24.7,0.38,NA,19.52,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
584,SETARIA PARVIFLORA,6377,yarradrt.au,1,85,21.25,10,3.333333333,-75,-17.91666667,17.972,0.316785714,NA,26.31,NA,0.14029,NA,0.045,NULL,PERENNIAL,GRASS
585,SIDA PETROPHILA,1267,brokenh.au,1,5,1.25,3,1,-2,-0.25,NA,2,NA,6.55728,NA,NA,NA,NA,FORB,PERENNIAL,FORB
586,SISYRINCHIUM BELLUM,5806,scruzh.us,1,1.2195122,1.2195122,3.6680092,1.8340046,2.448497,0.6144924,22.35,0.2558,NA,23.93793933,NA,0.101107003,118.754489,0.32952,FORB,PERENNIAL,FORB
588,SOLANUM ELLIPTICUM,1268,brokenh.au,1,2,1,1,1,-1,0,37.0175882,0.333333333,NA,5.402244049,NA,NA,NA,NA,FORB,PERENNIAL,FORB
589,SOLDANELLA PUSILLA,5335,passogavia.it,1,50.4,10.08,68,13.6,17.6,3.52,NA,0.02,NA,16.8,0.11,NA,NA,NA,FORB,PERENNIAL,FORB
590,SOLIDAGO CANADENSIS,2768,esw.ca,1,150,50,81,27,-69,-23,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,FORB,PERENNIAL,FORB
591,SOLIDAGO CANADENSIS,1356,brookdale.ca,1,12,2.4,14.5,2.9,2.5,0.5,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,FORB,PERENNIAL,FORB
592,SOLIDAGO CANADENSIS,525,baddrt.de,1,0.2,0.2,0.3,0.15,0.1,-0.05,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,FORB,PERENNIAL,FORB
593,SOLIDAGO CANADENSIS,5404,purdue.us,1,630,78.75,290,72.5,-340,-6.25,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,FORB,PERENNIAL,FORB
594,SOLIDAGO MISSOURIENSIS,3784,kinsella.ca,1,10,10,10,5,0,-5,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,FORB,PERENNIAL,FORB
595,SOLIDAGO MISSOURIENSIS,3591,kernb.ca,1,1.5,0.75,1,1,-0.5,0.25,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,FORB,PERENNIAL,FORB
596,SOLIDAGO NEMORALIS,1710,cedartrait.us,1,60,10,21,7,-39,-3,15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222,FORB,PERENNIAL,FORB
597,SOLIDAGO RIGIDA,1360,brookdale.ca,1,5,2.5,1.5,1.5,-3.5,-1,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,FORB,PERENNIAL,FORB
598,SOLIDAGO RIGIDA,1714,cedartrait.us,1,40,20,18,9,-22,-11,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,FORB,PERENNIAL,FORB
599,SONCHUS ARVENSIS,1363,brookdale.ca,1,7.75,1.55,9.75,1.95,2,0.4,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,FORB,PERENNIAL,FORB
600,SONCHUS ARVENSIS,3596,kernb.ca,1,3,1,2.5,1.25,-0.5,0.25,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,FORB,PERENNIAL,FORB
601,SONCHUS ARVENSIS,3702,kernnu.ca,1,28,14,21.5,7.166666667,-6.5,-6.833333333,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,FORB,PERENNIAL,FORB
602,SONCHUS ARVENSIS,2773,esw.ca,1,6,3,2,2,-4,-1,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,FORB,PERENNIAL,FORB
606,SORGHUM HALEPENSE,5690,sclaudio.ar,1,40,10,61,15.25,21,5.25,22.2,1.3834,NA,17.98889051,0.254,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
607,SPHAERALCEA COCCINEA,1532,cdpt_drt.us,1,2,1,7.6,1.9,5.6,0.9,28.09,0.4572,NA,12.61454363,0.1524,0.312666667,65.5839699,0.3163,FORB,PERENNIAL,FORB
608,SPHAERALCEA HASTULATA,329,antelope.us,1,0.05,0.05,2,2,1.95,1.95,NA,NA,NA,14.04606421,2.5,NA,10.52042,0.492,FORB,PERENNIAL,FORB
609,SPOROBOLUS COMPOSITUS,4866,oklah.us,1,18.5,6.166666667,30.5,10.16666667,12,4,8.2,0.213,NA,28.13,NA,NA,NA,0.49,GRASS,PERENNIAL,GRASS
610,SPOROBOLUS CRYPTANDRUS,1533,cdpt_drt.us,1,6,3,4.5,1.125,-1.5,-1.875,12.97358435,0.352,27.8335825,23.90754717,0.4572,0.476,22.63833333,NA,GRASS,PERENNIAL,GRASS
611,SPOROBOLUS FLEXUOSUS,3476,jorndrt.us,1,3.3,1.65,12,12,8.7,10.35,NA,0.9144,NA,15.81345753,0.254,NA,NA,0.04,GRASS,PERENNIAL,GRASS
612,STEINCHISMA HIANS,1997,chilcasdrt.ar,1,10,5,6,3,-4,-2,NA,NA,NA,25,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
613,STEINCHISMA HIANS,6078,slp.us,1,1,1,44,44,43,43,NA,NA,NA,25,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
614,STELLARIA GRAMINEA,6205,teshio.jp,1,11,3.666666667,19,4.75,8,1.083333333,29.426,0.460386667,NA,29.05086069,0.34,0.337078652,251.0337458,0.135266667,FORB,PERENNIAL,FORB
615,STELLARIA GRAMINEA,2687,elvadrt.ee,1,2,1,3,1,1,0,29.426,0.460386667,NA,29.05086069,0.34,0.337078652,251.0337458,0.135266667,FORB,PERENNIAL,FORB
616,STENARIA NIGRICANS,836,bfl.us,1,4,4,2,1,-2,-3,NA,0.2,NA,15.01261282,NA,NA,NA,NA,FORB,PERENNIAL,FORB
617,STENOTAPHRUM SECUNDATUM,4399,marcdrt.ar,1,6,1.5,4,2,-2,0.5,NA,0.27432,NA,23,0.3048,NA,NA,0.1855714,GRASS,PERENNIAL,GRASS
618,STENOTAPHRUM SECUNDATUM,2000,chilcasdrt.ar,1,10.25,5.125,5,5,-5.25,-0.125,NA,0.27432,NA,23,0.3048,NA,NA,0.1855714,GRASS,PERENNIAL,GRASS
619,STIPA COMATA,3789,kinsella.ca,1,30,15,23,5.75,-7,-9.25,20.1,0.9144,15.9,16.95,0.4064,0.49068467,79.18825345,0.2,GRAMINOID,PERENNIAL,GRASS
620,STIPA COMATA,917,biddulph.ca,1,25,12.5,29,14.5,4,2,20.1,0.9144,15.9,16.95,0.4064,0.49068467,79.18825345,0.2,GRAMINOID,PERENNIAL,GRASS
621,STIPA PENNATA,3850,kiskun.hu,1,42,8.4,31,6.2,-11,-2.2,13.2,NA,10.1,16.05136437,0.753,0.238540863,45.88074833,0.4617094,GRASS,PERENNIAL,GRASS
622,STIPA PULCHRA,5814,scruzh.us,1,55.3826745,27.69133725,24.8890956,8.2963652,-30.4935789,-19.39497205,NA,NA,NA,21.2309966,NA,0.01859375,132.7,0.356625,FORB,PERENNIAL,GRASS
623,STIPA SPECIOSA,5247,paike.ar,1,65,21.66666667,81,27,16,5.333333333,12.13,0.169,7.94,15.44,0.352,NA,22.41,0.352,GRASS,PERENNIAL,GRASS
624,SYMPHORICARPOS ALBUS,1371,brookdale.ca,1,12.75,2.55,9.25,1.85,-3.5,-0.7,14.05,1.538133333,NA,19.90333333,0.4572,NA,39.363636,NA,SHRUB,PERENNIAL,WOODY
625,SYMPHORICARPOS ALBUS,2218,cowidrt.ca,1,42,10.5,39,7.8,-3,-2.7,14.05,1.538133333,NA,19.90333333,0.4572,NA,39.363636,NA,SHRUB,PERENNIAL,WOODY
626,SYMPHYOTRICHUM ERICOIDES,3969,konzadrt.us,1,183,36.6,175,35,-8,-1.6,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
627,SYMPHYOTRICHUM ERICOIDES,4873,oklah.us,1,30.5,10.16666667,33,11,2.5,0.833333333,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
628,SYMPHYOTRICHUM ERICOIDES,3105,hard.us,1,2,2,28,9.333333333,26,7.333333333,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
629,SYMPHYOTRICHUM ERICOIDES,3605,kernb.ca,1,5,5,4,2,-1,-3,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
630,SYMPHYOTRICHUM ERICOIDES,4469,matador.ca,1,1,1,2,1,1,0,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
631,SYMPHYOTRICHUM ERICOIDES,1375,brookdale.ca,1,4,4,5,1.25,1,-2.75,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
632,SYMPHYOTRICHUM FALCATUM,3797,kinsella.ca,1,13,4.333333333,40,13.33333333,27,9,22.282,0.4175,8.69,14.18715,NA,0.117472,79.08403333,0.31118,FORB,PERENNIAL,FORB
633,SYMPHYOTRICHUM LANCEOLATUM,2782,esw.ca,1,6,3,1,1,-5,-2,25.1,1.8288,NA,12.754,0.2032,0.15,68,0.36,FORB,PERENNIAL,FORB
634,SYMPHYOTRICHUM NOVAE-ANGLIAE,5408,purdue.us,1,117,16.71428571,50,16.66666667,-67,-0.047619048,12.17017,1.022302632,NA,23.88988777,NA,0.12,52,0.46,FORB,PERENNIAL,FORB
635,SYMPHYOTRICHUM NOVAE-ANGLIAE,2787,esw.ca,1,1,1,1,1,0,0,12.17017,1.022302632,NA,23.88988777,NA,0.12,52,0.46,FORB,PERENNIAL,FORB
636,SYMPHYOTRICHUM PILOSUM,5410,purdue.us,1,36,7.2,15,7.5,-21,0.3,17.8,0.861666667,NA,18.27837298,NA,NA,NA,NA,FORB,PERENNIAL,FORB
637,SYRENIA CANA,3852,kiskun.hu,1,0.2,0.1,0.3,0.15,0.1,0.05,NA,NA,NA,12.73,NA,NA,NA,NA,FORB,PERENNIAL,FORB
638,TARAXACUM CAMPYLODES,3325,jenadrt.de,1,62,20.66666667,34,11.33333333,-28,-9.333333333,28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292,FORB,PERENNIAL,FORB
639,TARAXACUM CAMPYLODES,6329,validate.fr,1,9.8,1.96,3.7,0.925,-6.1,-1.035,28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292,FORB,PERENNIAL,FORB
640,TEUCRIUM CAPITATUM,2468,ebro.es,1,3.412924054,1.137641351,0.457277333,0.152425778,-2.955646721,-0.985215574,20.04659333,0.085,NA,13.33,0.2,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
641,TEUCRIUM CHAMAEDRYS,284,allmendo.ch,1,11.5,3.833333333,7.75,2.583333333,-3.75,-1.25,16,0.190683889,19.69,14.12995424,1.62,0.187321285,149.5449877,0.264622222,SHRUB,PERENNIAL,WOODY
642,TEUCRIUM CHAMAEDRYS,147,allmendb.ch,1,1,1,11.5,5.75,10.5,4.75,16,0.190683889,19.69,14.12995424,1.62,0.187321285,149.5449877,0.264622222,SHRUB,PERENNIAL,WOODY
643,THALICTRUM VENULOSUM,1383,brookdale.ca,1,1,1,5.25,1.75,4.25,0.75,NA,0.1059,NA,19.84,NA,NA,NA,NA,FORB,PERENNIAL,FORB
644,THEMEDA TRIANDRA,6285,ukulingadrt.za,1,68,11.33333333,90,15,22,3.666666667,13.22821429,1.5,4.35,9.2635,NA,NA,NA,0.2625,GRASS,PERENNIAL,GRASS
646,THYMELAEA TINCTORIA,2472,ebro.es,1,0.401426667,0.401426667,3.45576,3.45576,3.054333333,3.054333333,NA,0.038,NA,7.45,1.46,NA,NA,NA,SHRUB,PERENNIAL,WOODY
647,THYMUS SERPYLLUM,292,allmendo.ch,1,4.5,1.5,5.5,1.833333333,1,0.333333333,19.815,0.08775,NA,12.59845839,0.250506667,0.7,11.2,NA,FORB,PERENNIAL,WOODY
648,THYMUS SERPYLLUM,151,allmendb.ch,1,6.5,2.166666667,5,1.666666667,-1.5,-0.5,19.815,0.08775,NA,12.59845839,0.250506667,0.7,11.2,NA,FORB,PERENNIAL,WOODY
649,THYMUS VULGARIS,2017,ciempoz.es,1,51.1425,8.52375,47.485,7.914166667,-3.6575,-0.609583333,15.125,0.08,NA,10.34931507,0.3318,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
650,THYMUS VULGARIS,2476,ebro.es,1,5.665300747,1.888433582,6.026854166,2.008951389,0.361553419,0.120517806,15.125,0.08,NA,10.34931507,0.3318,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
651,THYSANOTUS TUBEROSUS,3449,jilpanger.au,1,1.5,0.5,1.5,0.5,0,0,NA,0.7,NA,4.460784,NA,NA,NA,NA,FORB,PERENNIAL,FORB
655,TRICHOPHORUM CESPITOSUM,4278,lygraold.no,1,25,12.5,25,12.5,0,0,15.3,0.4,4.4,3.79,0.1,0.199,35.47,0.425,GRAMINOID,PERENNIAL,GRAMINOID
656,TRICHOPHORUM CESPITOSUM,4179,lygraint.no,1,13,6.5,22,11,9,4.5,15.3,0.4,4.4,3.79,0.1,0.199,35.47,0.425,GRAMINOID,PERENNIAL,GRAMINOID
657,TRIENTALIS EUROPEA,4280,lygraold.no,1,1,1,1,1,0,0,NA,NA,NA,47.591,NA,NA,NA,NA,FORB,PERENNIAL,FORB
