,Taxon,X.1,X,site_code,n_treat_years,sum.ctrl.cover,mean.ctrl.cover,sum.drt.cover,mean.drt.cover,sum.cover.response,mean.cover.response,leafN.mg.g,height.m,rootN.mg.g,SLA_m2.kg,root.depth_m,RTD.g.cm3,SRL_m.g,rootDiam.mm,local_lifeform,local_lifespan,functional_group
386,PLANTAGO LANCEOLATA,5450,5450,qdtnorth.cl,2,4.5,1.5,3.5,1.166666667,-1,-0.333333333,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
387,PLANTAGO LANCEOLATA,254,254,allmendo.ch,2,1.25,0.625,0.75,0.75,-0.5,0.125,25.695,0.320146825,23.59846931,23.55,0.57,0.138912722,225.0999155,0.228368317,FORB,PERENNIAL,FORB
388,PLANTAGO PATAGONICA,1494,1494,capwhite.us,2,0.8,0.16,0.5,0.125,-0.3,-0.035,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,FORB,ANNUAL,FORB
389,PLANTAGO PATAGONICA,6150,6150,spvdrt.ar,2,10,5,3,1.5,-7,-3.5,16.75319,0.1524,NA,7.068,0.1524,0.406666667,171.778132,0.173233333,FORB,ANNUAL,FORB
390,PLANTAGO RHODOSPERMA,825,825,bfl.us,2,6,3,1,1,-5,-2,NA,NA,NA,17.37,NA,NA,NA,NA,FORB,ANNUAL,FORB
391,POA ALPINA,5316,5316,passogavia.it,2,9.5,1.9,15.3,3.06,5.8,1.16,13,0.298831111,16.9,21.51150438,0.254,NA,292.2,0.26,GRASS,PERENNIAL,GRASS
392,POA ANGUSTIFOLIA,2656,2656,elvadrt.ee,2,2,1,2,1,0,0,12.95,0.48,5.764,20.11666667,NA,0.316453559,NA,0.113446154,GRASS,PERENNIAL,GRASS
393,POA BULBOSA,5069,5069,oreac.us,2,8,2.666666667,3.5,3.5,-4.5,0.833333333,17.70666667,0.3224,10.49,21.09,0.2032,NA,NA,0.01366667,GRASS,ANNUAL,GRASS
394,POA COMPRESSA,2764,2764,esw.ca,2,12,6,10,5,-2,-1,13.678,0.2491,8.04,20.91883636,0.254,NA,54.78896667,0.53,GRASS,PERENNIAL,GRASS
395,POA HIEMATA,2900,2900,falls.au,2,240,40,125,41.66666667,-115,1.666666667,13.7803809,0.6,NA,3.35531,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
396,POA LANIGERA,4386,4386,marcdrt.ar,2,8,2.666666667,1,1,-7,-1.666666667,NA,NA,NA,24,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
397,POA LIGULARIS,1852,1852,chacra.ar,2,68,22.66666667,6,3,-62,-19.66666667,22.4,1.2,10.4,6.944926731,0.7,NA,NA,NA,GRASS,PERENNIAL,GRASS
398,POA PRATENSIS,512,512,baddrt.de,2,0.2,0.2,1,1,0.8,0.8,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
399,POA PRATENSIS,1348,1348,brookdale.ca,2,20.5,4.1,19,3.8,-1.5,-0.3,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
400,POA PRATENSIS,1601,1601,cedarsav.us,2,26,3.714285714,10,3.333333333,-16,-0.380952381,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
401,POA PRATENSIS,5587,5587,rhijn.nl,2,1,1,1,1,0,0,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
402,POA PRATENSIS,2202,2202,cowidrt.ca,2,18,3.6,11,3.666666667,-7,0.066666667,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
403,POA PRATENSIS,3303,3303,jenadrt.de,2,71,23.66666667,34,11.33333333,-37,-12.33333333,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
404,POA PRATENSIS,1699,1699,cedartrait.us,2,5,1,2,1,-3,0,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
405,POA PRATENSIS,6324,6324,validate.fr,2,62,12.4,109,21.8,47,9.4,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
406,POA PRATENSIS,3779,3779,kinsella.ca,2,315,63,260,52,-55,-11,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,GRASS,PERENNIAL,GRASS
407,POA SECUNDA,4694,4694,nplatte.us,2,22,3.666666667,14,3.5,-8,-0.166666667,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS
408,POA SECUNDA,5074,5074,oreac.us,2,21,10.5,17.5,5.833333333,-3.5,-4.666666667,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,GRASS,PERENNIAL,GRASS
409,POA TRIVIALIS,514,514,baddrt.de,2,3.6,1.2,1.2,0.6,-2.4,-0.6,34.02187304,0.640983219,31.34075583,38.18960088,0.3048,0.080269491,NA,0.173758288,GRASS,PERENNIAL,GRASS
410,POLYGALA RUPESTRIS,403,403,ayora.es,2,11,2.2,1,1,-10,-1.2,NA,10.58,NA,25.97,0.37,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
411,POLYGALA VULGARIS,113,113,allmendb.ch,2,3.5,1.75,1.5,0.5,-2,-1.25,NA,0.172916667,NA,19.02952398,0.5,0.2661556,396.667,0.7826128,FORB,PERENNIAL,FORB
412,POTENTILLA ANSERINA,2662,2662,elvadrt.ee,2,2,1,3,1,1,0,26.20897891,0.277222222,NA,17.47534074,0.43,0.63425,148.75,0.6572,FORB,PERENNIAL,FORB
413,POTENTILLA AUREA,5320,5320,passogavia.it,2,7.5,2.5,0.32,0.16,-7.18,-2.34,30.417,0.0915,NA,22.13904012,0.55,NA,NA,NA,FORB,PERENNIAL,FORB
414,POTENTILLA ERECTA,4262,4262,lygraold.no,2,3,3,8,8,5,5,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB
415,POTENTILLA ERECTA,5377,5377,pineta.es,2,1,0.5,3,3,2,2.5,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB
416,POTENTILLA ERECTA,4166,4166,lygraint.no,2,12,6,8,2.666666667,-4,-3.333333333,25.74581524,0.203633333,9.89,22.4188617,0.55,0.3627833,230,0.88602,FORB,PERENNIAL,FORB
417,POTENTILLA GRANDIFLORA,260,260,allmendo.ch,2,12.25,4.083333333,9.5,3.166666667,-2.75,-0.916666667,NA,NA,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB
418,POTENTILLA GRANDIFLORA,117,117,allmendb.ch,2,3,1,1.5,0.5,-1.5,-0.5,NA,NA,NA,39.1,NA,NA,NA,NA,FORB,PERENNIAL,FORB
419,POTENTILLA REPTANS,5592,5592,rhijn.nl,2,12,6,25,12.5,13,6.5,24.6133503,0.274083333,NA,23.567332,NA,NA,NA,NA,FORB,PERENNIAL,FORB
420,PRIMULA GLUTINOSA,5324,5324,passogavia.it,2,4.6,1.15,1.2,0.6,-3.4,-0.55,27,NA,NA,13.58757528,0.2515,NA,NA,NA,FORB,PERENNIAL,FORB
421,PRUNELLA VULGARIS,121,121,allmendb.ch,2,54.75,18.25,33.75,11.25,-21,-7,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,FORB,PERENNIAL,FORB
422,PRUNELLA VULGARIS,264,264,allmendo.ch,2,18.75,6.25,5.5,1.833333333,-13.25,-4.416666667,16.811555,0.250255556,5.87871,22.91466839,0.254,0.105496279,223.0600732,0.294300536,FORB,PERENNIAL,FORB
423,PSEUDOROEGNERIA SPICATA,3096,3096,hard.us,2,12,6,2,2,-10,-4,NA,0.267,NA,23.893,NA,0.153771092,103.8213416,0.237714286,GRASS,PERENNIAL,GRASS
424,PSORALIDIUM TENUIFLORUM,3946,3946,konzadrt.us,2,19,3.8,14,2.8,-5,-1,24.275,0.056,NA,16.82,2.7686,0.43,NA,0.67,FORB,PERENNIAL,LEGUME
425,PTILOTUS OBOVATUS,2289,2289,credoj.au,2,6.5,1.625,3.5,0.7,-3,-0.925,26.894035,0.566666667,NA,7.440821539,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
426,PTILOTUS OBOVATUS,2375,2375,credom.au,2,0.5,0.5,3.5,1.75,3,1.25,26.894035,0.566666667,NA,7.440821539,NA,NA,NA,NA,SHRUB,PERENNIAL,WOODY
427,RANUNCULUS ACRIS,2668,2668,elvadrt.ee,2,6,2,6,2,0,0,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,FORB,PERENNIAL,FORB
428,RANUNCULUS ACRIS,124,124,allmendb.ch,2,1,1,0.5,0.25,-0.5,-0.75,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,FORB,PERENNIAL,FORB
429,RANUNCULUS ACRIS,5600,5600,rhijn.nl,2,2,1,4,2,2,1,24.40250649,0.455420833,11.25,22.35741937,0.44,0.121892828,139.8527763,0.35099,FORB,PERENNIAL,FORB
430,RAPHANUS SATIVUS,5886,5886,scruzl.us,2,111,27.75,226,45.2,115,17.45,40.5,0.715,14.825,34.60857143,1.566667,NA,NA,NA,FORB,ANNUAL,FORB
431,RAPHANUS SATIVUS,5962,5962,scruzm.us,2,59,19.66666667,18,4.5,-41,-15.16666667,40.5,0.715,14.825,34.60857143,1.566667,NA,NA,NA,FORB,ANNUAL,FORB
432,RATIBIDA COLUMNIFERA,4829,4829,oklah.us,2,0.5,0.5,0.5,0.5,0,0,NA,0.94488,NA,22.85,0.3556,NA,56,0.66,FORB,PERENNIAL,FORB
433,RHINANTHUS MINOR,128,128,allmendb.ch,2,0.5,0.25,0.5,0.5,0,0.25,34.3558401,0.395833333,NA,18.84206584,0.08,NA,NA,NA,FORB,ANNUAL,FORB
434,ROSA ACICULARIS,1353,1353,brookdale.ca,2,6.25,1.25,5.75,1.15,-0.5,-0.1,10.65,0.762,19.83128735,18.42,0.1524,0.27,55.8341358,0.2912,SHRUB,PERENNIAL,WOODY
435,ROSA ARKANSANA,903,903,biddulph.ca,2,10,10,3,3,-7,-7,17.3145,0.292,NA,17.98307476,NA,0.421153994,41.52607134,0.30555,SHRUB,PERENNIAL,WOODY
436,ROSA ARKANSANA,3697,3697,kernnu.ca,2,1,1,14,7,13,6,17.3145,0.292,NA,17.98307476,NA,0.421153994,41.52607134,0.30555,SHRUB,PERENNIAL,WOODY
437,ROSA ARKANSANA,3582,3582,kernb.ca,2,0.5,0.5,19,6.333333333,18.5,5.833333333,17.3145,0.292,NA,17.98307476,NA,0.421153994,41.52607134,0.30555,SHRUB,PERENNIAL,WOODY
438,ROSA ARKANSANA,1703,1703,cedartrait.us,2,15,15,8,8,-7,-7,17.3145,0.292,NA,17.98307476,NA,0.421153994,41.52607134,0.30555,SHRUB,PERENNIAL,WOODY
439,ROSMARINUS OFFICINALIS,2462,2462,ebro.es,2,65.03722867,21.67907622,43.38898666,14.46299555,-21.64824201,-7.216080671,9.43,1,NA,3.117747146,0.364,0.534580651,11.79132349,0.424333333,SHRUB,PERENNIAL,WOODY
440,ROSMARINUS OFFICINALIS,407,407,ayora.es,2,440,73.33333333,244,81.33333333,-196,8,9.43,1,NA,3.117747146,0.364,0.534580651,11.79132349,0.424333333,SHRUB,PERENNIAL,WOODY
441,RUDBECKIA HIRTA,6072,6072,slp.us,2,24,8,3,1.5,-21,-6.5,28.33854,0.48345,21.64598,19.67108394,0.254,0.14325585,119.2626432,0.2691575,FORB,ANNUAL,FORB
442,RUDBECKIA HIRTA,831,831,bfl.us,2,3,3,2,1,-1,-2,28.33854,0.48345,21.64598,19.67108394,0.254,0.14325585,119.2626432,0.2691575,FORB,ANNUAL,FORB
443,RUELLIA HUMILIS,3951,3951,konzadrt.us,2,3,1.5,6,3,3,1.5,17,0.502906667,NA,12.07550636,0.1016,0.40803047,18.40109592,0.42,FORB,PERENNIAL,FORB
444,RYTIDOSPERMA CAESPITOSUM,2380,2380,credom.au,2,0.5,0.5,0.5,0.5,0,0,NA,0.55,NA,9.440331,0.66,NA,168.7,0.271,GRASS,PERENNIAL,GRASS
445,SALIX HERBACEA,5328,5328,passogavia.it,2,1.1,0.55,0.6,0.3,-0.5,-0.25,23.22611667,0.034166667,10.25,16.45337359,NA,0.152,NA,0.92,SHRUB,PERENNIAL,WOODY
446,SALSOLA KALI,325,325,antelope.us,2,0.2,0.1,1.1,0.55,0.9,0.45,7.39,NA,NA,10.84692732,1.38,NA,19.34,0.183333333,FORB,ANNUAL,WOODY
447,SALVIA PRATENSIS,272,272,allmendo.ch,2,0.25,0.25,6.5,3.25,6.25,3,19.3,0.520833333,NA,24.4875,2.1,0.2015038,272.308,2.015308,FORB,PERENNIAL,FORB
448,SALVIA PRATENSIS,131,131,allmendb.ch,2,2.75,1.375,4.5,2.25,1.75,0.875,19.3,0.520833333,NA,24.4875,2.1,0.2015038,272.308,2.015308,FORB,PERENNIAL,FORB
449,SALVIA VERBENACA,2383,2383,credom.au,2,3.5,0.7,1,0.5,-2.5,-0.2,NA,0.508333333,NA,11.94,NA,NA,NA,NA,FORB,ANNUAL,FORB
450,SALVIA VERBENACA,2295,2295,credoj.au,2,2.5,0.5,2,0.5,-0.5,0,NA,0.508333333,NA,11.94,NA,NA,NA,NA,FORB,ANNUAL,FORB
451,SANGUISORBA MINOR,135,135,allmendb.ch,2,8.25,2.75,6,2,-2.25,-0.75,19.82857143,0.340136667,13.0925861,17.81475981,0.3048,0.290931094,118.7237432,0.4611271,FORB,PERENNIAL,FORB
452,SCABIOSA COLUMBARIA,280,280,allmendo.ch,2,0.25,0.25,2,1,1.75,0.75,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,FORB,PERENNIAL,FORB
453,SCABIOSA COLUMBARIA,139,139,allmendb.ch,2,6.25,2.083333333,3,1.5,-3.25,-0.583333333,21.2,0.594444444,NA,19.16302632,0.9,0.347953216,120.2294669,0.181166667,FORB,PERENNIAL,FORB
454,SCHISMUS BARBATUS,2944,2944,gmgranite.us,2,0.8,0.114285714,0.2,0.1,-0.6,-0.014285714,NA,0.25,NA,18.21,0.16,NA,81.47,NA,GRASS,ANNUAL,GRASS
455,SCHISMUS BARBATUS,6160,6160,spvdrt.ar,2,12,4,2,1,-10,-3,NA,0.25,NA,18.21,0.16,NA,81.47,NA,GRASS,ANNUAL,GRASS
456,SCHIZACHYRIUM SCOPARIUM,835,835,bfl.us,2,12,12,7,7,-5,-5,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
457,SCHIZACHYRIUM SCOPARIUM,1707,1707,cedartrait.us,2,53,5.3,12,2.4,-41,-2.9,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
458,SCHIZACHYRIUM SCOPARIUM,1614,1614,cedarsav.us,2,105,21,28,14,-77,-7,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
459,SCHIZACHYRIUM SCOPARIUM,4843,4843,oklah.us,2,137.5,45.83333333,90,30,-47.5,-15.83333333,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,GRASS,PERENNIAL,GRASS
460,SCORZONEROIDES AUTUMNALIS,2680,2680,elvadrt.ee,2,5,1.666666667,1,1,-4,-0.666666667,19.34660756,0.310966667,NA,21.52466367,0.199327,0.3144167,268.333,1.400488,FORB,PERENNIAL,FORB
461,SCORZONEROIDES AUTUMNALIS,5802,5802,scruzh.us,2,25,12.5,15,7.5,-10,-5,19.34660756,0.310966667,NA,21.52466367,0.199327,0.3144167,268.333,1.400488,FORB,PERENNIAL,FORB
462,SEDUM STENOPETALUM,4985,4985,oreaa.us,2,5,1.666666667,8.5,2.125,3.5,0.458333333,NA,0.1118,NA,9.29,0.1,NA,NA,0.58,FORB,PERENNIAL,FORB
463,SETARIA PAMPEANA,1808,1808,cerrillos.ar,2,65.63,21.87666667,7.5,3.75,-58.13,-18.12666667,24.7,0.38,NA,19.52,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
464,SETARIA PARVIFLORA,6378,6378,yarradrt.au,2,63.27,21.09,2.04,2.04,-61.23,-19.05,17.972,0.316785714,NA,26.31,NA,0.14029,NA,0.045,NULL,PERENNIAL,GRASS
465,SETARIA SPHACELATA,6278,6278,ukulingadrt.za,2,120,30,83,41.5,-37,11.5,10.0375,3,NA,14.16,NA,NA,11.17,0.57,GRASS,PERENNIAL,GRASS
466,SISYRINCHIUM BELLUM,5807,5807,scruzh.us,2,3,3,19,4.75,16,1.75,22.35,0.2558,NA,23.93793933,NA,0.101107003,118.754489,0.32952,FORB,PERENNIAL,FORB
467,SOLDANELLA PUSILLA,5336,5336,passogavia.it,2,37.2,7.44,63,12.6,25.8,5.16,NA,0.02,NA,16.8,0.11,NA,NA,NA,FORB,PERENNIAL,FORB
468,SOLIDAGO CANADENSIS,2769,2769,esw.ca,2,70,23.33333333,74,24.66666667,4,1.333333333,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,FORB,PERENNIAL,FORB
469,SOLIDAGO CANADENSIS,526,526,baddrt.de,2,0.5,0.5,0.2,0.2,-0.3,-0.3,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,FORB,PERENNIAL,FORB
470,SOLIDAGO CANADENSIS,1357,1357,brookdale.ca,2,10.36666667,2.073333333,9.5,1.9,-0.866666667,-0.173333333,15.13338959,1.30146,NA,17.75668436,0.3048,NA,77.59504262,0.486273328,FORB,PERENNIAL,FORB
471,SOLIDAGO MISSOURIENSIS,3957,3957,konzadrt.us,2,7,2.333333333,19,3.8,12,1.466666667,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,FORB,PERENNIAL,FORB
472,SOLIDAGO MISSOURIENSIS,3785,3785,kinsella.ca,2,10,10,10,5,0,-5,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,FORB,PERENNIAL,FORB
473,SOLIDAGO MISSOURIENSIS,3592,3592,kernb.ca,2,1,0.5,1,1,0,0.5,13.3335,0.576,10.93,10.60804205,0.2032,0.208174196,100.2127031,0.323716667,FORB,PERENNIAL,FORB
474,SOLIDAGO NEMORALIS,1711,1711,cedartrait.us,2,35,5,17,8.5,-18,3.5,15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222,FORB,PERENNIAL,FORB
475,SOLIDAGO NEMORALIS,4850,4850,oklah.us,2,0.5,0.5,15,15,14.5,14.5,15.47778333,0.57,23.31317375,13.95394921,0.3048,0.129791058,208.2087011,0.369872222,FORB,PERENNIAL,FORB
476,SOLIDAGO RIGIDA,1361,1361,brookdale.ca,2,1,1,2,2,1,1,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,FORB,PERENNIAL,FORB
477,SOLIDAGO RIGIDA,1715,1715,cedartrait.us,2,27,13.5,20,10,-7,-3.5,11.83477126,0.598,8.386758333,10.23214847,0.3048,0.212780118,35.33592984,0.482373411,FORB,PERENNIAL,FORB
478,SOLIDAGO VIRGAUREA,5380,5380,pineta.es,2,3,3,0.5,0.5,-2.5,-2.5,28.29400969,0.509,16.4,25.12385635,0.046,NA,4.546172562,0.524574564,FORB,PERENNIAL,FORB
479,SONCHUS ARVENSIS,3703,3703,kernnu.ca,2,8,4,6,6,-2,2,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,FORB,PERENNIAL,FORB
480,SONCHUS ARVENSIS,3597,3597,kernb.ca,2,1,1,1,1,0,0,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,FORB,PERENNIAL,FORB
481,SONCHUS ARVENSIS,1364,1364,brookdale.ca,2,4.5,1.125,7.5,1.5,3,0.375,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,FORB,PERENNIAL,FORB
482,SONCHUS ARVENSIS,2774,2774,esw.ca,2,11,5.5,5,5,-6,-0.5,26.4,1.1875,NA,21,0.56,0.219369,40.215,NA,FORB,PERENNIAL,FORB
483,SONCHUS ASPER,5810,5810,scruzh.us,2,3,3,2,2,-1,-1,27.6,0.5875,NA,24.97389591,0.69,0.301036269,223.2180487,0.1419,FORB,ANNUAL,FORB
484,SONCHUS ASPER,5893,5893,scruzl.us,2,67,16.75,11,5.5,-56,-11.25,27.6,0.5875,NA,24.97389591,0.69,0.301036269,223.2180487,0.1419,FORB,ANNUAL,FORB
485,SONCHUS OLERACEUS,4077,4077,lcsouth.cl,2,1,1,1,1,0,0,34.9,1.1328125,NA,39.67950467,0.755,NA,76.97,0.1,FORB,ANNUAL,FORB
486,SONCHUS OLERACEUS,5483,5483,qdtsouth.cl,2,2,2,1,0.5,-1,-1.5,34.9,1.1328125,NA,39.67950467,0.755,NA,76.97,0.1,FORB,ANNUAL,FORB
487,SORGHUM HALEPENSE,5691,5691,sclaudio.ar,2,40,10,36,9,-4,-1,22.2,1.3834,NA,17.98889051,0.254,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
488,SORGHUM HALEPENSE,1218,1218,bivensarm.us,2,3.166666667,1.055555556,4.083333333,1.361111111,0.916666666,0.305555555,22.2,1.3834,NA,17.98889051,0.254,NA,NA,NA,GRAMINOID,PERENNIAL,GRASS
489,SPOROBOLUS COMPOSITUS,3965,3965,konzadrt.us,2,42,8.4,26,6.5,-16,-1.9,8.2,0.213,NA,28.13,NA,NA,NA,0.49,GRASS,PERENNIAL,GRASS
490,SPOROBOLUS COMPOSITUS,4867,4867,oklah.us,2,33,11,30.5,10.16666667,-2.5,-0.833333333,8.2,0.213,NA,28.13,NA,NA,NA,0.49,GRASS,PERENNIAL,GRASS
491,SPOROBOLUS FLEXUOSUS,3477,3477,jorndrt.us,2,9,4.5,5,1.666666667,-4,-2.833333333,NA,0.9144,NA,15.81345753,0.254,NA,NA,0.04,GRASS,PERENNIAL,GRASS
492,STEINCHISMA HIANS,6079,6079,slp.us,2,3,1.5,24,8,21,6.5,NA,NA,NA,25,NA,NA,NA,NA,GRASS,PERENNIAL,GRASS
493,STELLARIA GRAMINEA,2688,2688,elvadrt.ee,2,1,1,3,1,2,0,29.426,0.460386667,NA,29.05086069,0.34,0.337078652,251.0337458,0.135266667,FORB,PERENNIAL,FORB
494,STENARIA NIGRICANS,837,837,bfl.us,2,6,6,5,2.5,-1,-3.5,NA,0.2,NA,15.01261282,NA,NA,NA,NA,FORB,PERENNIAL,FORB
495,STENOTAPHRUM SECUNDATUM,4400,4400,marcdrt.ar,2,5,1.25,2,1,-3,-0.25,NA,0.27432,NA,23,0.3048,NA,NA,0.1855714,GRASS,PERENNIAL,GRASS
496,STIPA COMATA,918,918,biddulph.ca,2,18,9,21,10.5,3,1.5,20.1,0.9144,15.9,16.95,0.4064,0.49068467,79.18825345,0.2,GRAMINOID,PERENNIAL,GRASS
497,STIPA COMATA,3790,3790,kinsella.ca,2,30,15,23,5.75,-7,-9.25,20.1,0.9144,15.9,16.95,0.4064,0.49068467,79.18825345,0.2,GRAMINOID,PERENNIAL,GRASS
498,STIPA SPARTEA,1623,1623,cedarsav.us,2,59,9.833333333,18,4.5,-41,-5.333333333,14.01546154,0.576,18,8.74965934,0.254,0.393143677,61.25734351,0.2496,GRASS,PERENNIAL,GRASS
499,STIPA SPECIOSA,5248,5248,paike.ar,2,65,21.66666667,81,27,16,5.333333333,12.13,0.169,7.94,15.44,0.352,NA,22.41,0.352,GRASS,PERENNIAL,GRASS
500,SYMPHORICARPOS ALBUS,2219,2219,cowidrt.ca,2,49,12.25,40,10,-9,-2.25,14.05,1.538133333,NA,19.90333333,0.4572,NA,39.363636,NA,SHRUB,PERENNIAL,WOODY
501,SYMPHYOTRICHUM ERICOIDES,3606,3606,kernb.ca,2,3,3,6,2,3,-1,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
502,SYMPHYOTRICHUM ERICOIDES,4874,4874,oklah.us,2,33,11,33,11,0,0,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
503,SYMPHYOTRICHUM ERICOIDES,1376,1376,brookdale.ca,2,1,1,3,1,2,0,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
504,SYMPHYOTRICHUM ERICOIDES,3106,3106,hard.us,2,3,1.5,29,9.666666667,26,8.166666667,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
505,SYMPHYOTRICHUM ERICOIDES,3970,3970,konzadrt.us,2,112,22.4,24,6,-88,-16.4,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
506,SYMPHYOTRICHUM ERICOIDES,4470,4470,matador.ca,2,3,3,2,1,-1,-2,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
507,SYMPHYOTRICHUM ERICOIDES,4514,4514,mattheis.ca,2,15,15,3,3,-12,-12,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
508,SYMPHYOTRICHUM ERICOIDES,2778,2778,esw.ca,2,2,2,2,1,0,-1,12.6,0.7802222,11.01821,20.14194711,0.76,0.151923077,73.83666667,0.3263,FORB,PERENNIAL,FORB
509,SYMPHYOTRICHUM FALCATUM,3798,3798,kinsella.ca,2,13,4.333333333,40,13.33333333,27,9,22.282,0.4175,8.69,14.18715,NA,0.117472,79.08403333,0.31118,FORB,PERENNIAL,FORB
510,SYMPHYOTRICHUM LANCEOLATUM,2783,2783,esw.ca,2,12,4,4,2,-8,-2,25.1,1.8288,NA,12.754,0.2032,0.15,68,0.36,FORB,PERENNIAL,FORB
511,SYMPHYOTRICHUM OBLONGIFOLIUM,3975,3975,konzadrt.us,2,14,4.666666667,26,8.666666667,12,4,NA,NA,NA,10.48,0.73,0.324153605,44.79630213,0.314933333,FORB,PERENNIAL,FORB
512,SYMPHYOTRICHUM OOLENTANGIENSE,1627,1627,cedarsav.us,2,25,5,3,1.5,-22,-3.5,16.02907407,0.7209,19.81443763,14.68950044,NA,0.12,81.16666667,0.35,FORB,PERENNIAL,FORB
513,SYMPHYOTRICHUM PILOSUM,2791,2791,esw.ca,2,2,2,3,1.5,1,-0.5,17.8,0.861666667,NA,18.27837298,NA,NA,NA,NA,FORB,PERENNIAL,FORB
514,TARAXACUM CAMPYLODES,6330,6330,validate.fr,2,19,3.8,6,6,-13,2.2,28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292,FORB,PERENNIAL,FORB
515,TARAXACUM CAMPYLODES,3326,3326,jenadrt.de,2,123,41,18,6,-105,-35,28.3472693,0.044,10.73618,30.05916441,0.1524,0.2871857,213.1,0.292,FORB,PERENNIAL,FORB
516,TEUCRIUM CAPITATUM,2469,2469,ebro.es,2,1.261876,1.261876,0.124791334,0.062395667,-1.137084666,-1.199480333,20.04659333,0.085,NA,13.33,0.2,NA,NA,NA,SUBSHRUB,PERENNIAL,WOODY
